Wilayah Jawa Barat,Tahun,Tingkat Angkatan Kerja (%),Tingkat Pengangguran (%),Indeks Kesehatan,Indeks Pembangunan Manusia,Indeks Pendidikan,Indeks Pengeluaran,Indeks Kedalaman Kemiskinan,Indeks Keparahan Kemiskinan,Jumlah Penduduk Miskin,Value,Kategori
Kota Bogor,2020,60.81,12.68,82.48,76.11,71.68,71.68,1.08,0.26,75.0,11564.0,Pengeluaran Per Kapita
Kota Bogor,2021,61.77,11.79,82.8,76.59,72.38,72.38,1.1,0.27,80.1,73.82,Usia Harapan Hidup
Kota Bogor,2021,61.77,11.79,82.8,76.59,72.38,72.38,1.1,0.27,80.1,13.42,Harapan Lama Sekolah
Kota Bogor,2021,61.77,11.79,82.8,76.59,72.38,72.38,1.1,0.27,80.1,10.53,Rata Rata Lama Sekolah
Kota Bogor,2021,61.77,11.79,82.8,76.59,72.38,72.38,1.1,0.27,80.1,11716.0,Pengeluaran Per Kapita
Kota Bogor,2022,64.21,10.78,83.28,77.17,72.74,72.74,1.27,0.29,79.2,74.13,Usia Harapan Hidup
Kota Bogor,2022,64.21,10.78,83.28,77.17,72.74,72.74,1.27,0.29,79.2,13.43,Harapan Lama Sekolah
Kota Bogor,2022,64.21,10.78,83.28,77.17,72.74,72.74,1.27,0.29,79.2,10.63,Rata Rata Lama Sekolah
Kota Bogor,2022,64.21,10.78,83.28,77.17,72.74,72.74,1.27,0.29,79.2,12058.0,Pengeluaran Per Kapita
Kota Bogor,2023,64.81,9.39,0.0,0.0,0.0,0.0,0.99,0.2,75.0,74.45,Usia Harapan Hidup
Kota Bogor,2023,64.81,9.39,0.0,0.0,0.0,0.0,0.99,0.2,75.0,13.45,Harapan Lama Sekolah
Kota Bogor,2023,64.81,9.39,0.0,0.0,0.0,0.0,0.99,0.2,75.0,10.64,Rata Rata Lama Sekolah
Kota Bogor,2023,64.81,9.39,0.0,0.0,0.0,0.0,0.99,0.2,75.0,12656.0,Pengeluaran Per Kapita
Kota Cimahi,2017,0.0,0.0,82.48,76.95,74.66,74.66,1.1,0.35,34.5,73.61,Usia Harapan Hidup
Kota Cimahi,2017,0.0,0.0,82.48,76.95,74.66,74.66,1.1,0.35,34.5,13.76,Harapan Lama Sekolah
Kota Cimahi,2017,0.0,0.0,82.48,76.95,74.66,74.66,1.1,0.35,34.5,10.93,Rata Rata Lama Sekolah
Kota Cimahi,2017,0.0,0.0,82.48,76.95,74.66,74.66,1.1,0.35,34.5,11353.0,Pengeluaran Per Kapita
Kota Cimahi,2018,64.4,8.0,82.69,77.56,74.72,74.72,0.84,0.23,29.9,73.75,Usia Harapan Hidup
Kota Cimahi,2018,64.4,8.0,82.69,77.56,74.72,74.72,0.84,0.23,29.9,13.77,Harapan Lama Sekolah
Kota Cimahi,2018,64.4,8.0,82.69,77.56,74.72,74.72,0.84,0.23,29.9,10.94,Rata Rata Lama Sekolah
Kota Cimahi,2018,64.4,8.0,82.69,77.56,74.72,74.72,0.84,0.23,29.9,11921.0,Pengeluaran Per Kapita
Kota Cimahi,2019,63.26,8.09,82.91,78.11,74.81,74.81,0.6,0.14,26.9,73.89,Usia Harapan Hidup
Kota Cimahi,2019,63.26,8.09,82.91,78.11,74.81,74.81,0.6,0.14,26.9,13.79,Harapan Lama Sekolah
Kota Cimahi,2019,63.26,8.09,82.91,78.11,74.81,74.81,0.6,0.14,26.9,10.95,Rata Rata Lama Sekolah
Kota Cimahi,2019,63.26,8.09,82.91,78.11,74.81,74.81,0.6,0.14,26.9,12448.0,Pengeluaran Per Kapita
Kota Cimahi,2020,62.67,13.3,83.12,77.83,74.87,74.87,0.75,0.18,31.6,74.03,Usia Harapan Hidup
Kota Cimahi,2020,62.67,13.3,83.12,77.83,74.87,74.87,0.75,0.18,31.6,13.8,Harapan Lama Sekolah
Kota Cimahi,2020,62.67,13.3,83.12,77.83,74.87,74.87,0.75,0.18,31.6,10.96,Rata Rata Lama Sekolah
Kota Cimahi,2020,62.67,13.3,83.12,77.83,74.87,74.87,0.75,0.18,31.6,12025.0,Pengeluaran Per Kapita
Kota Cimahi,2021,61.79,13.07,83.4,78.06,75.29,75.29,0.93,0.21,32.5,74.21,Usia Harapan Hidup
Kota Cimahi,2021,61.79,13.07,83.4,78.06,75.29,75.29,0.93,0.21,32.5,13.81,Harapan Lama Sekolah
Kota Cimahi,2021,61.79,13.07,83.4,78.06,75.29,75.29,0.93,0.21,32.5,11.08,Rata Rata Lama Sekolah
Kota Cimahi,2021,61.79,13.07,83.4,78.06,75.29,75.29,0.93,0.21,32.5,12019.0,Pengeluaran Per Kapita
Kota Cimahi,2022,67.22,10.77,83.85,78.77,75.76,75.76,0.67,0.14,31.2,74.5,Usia Harapan Hidup
Kota Cimahi,2022,67.22,10.77,83.85,78.77,75.76,75.76,0.67,0.14,31.2,13.82,Harapan Lama Sekolah
Kota Cimahi,2022,67.22,10.77,83.85,78.77,75.76,75.76,0.67,0.14,31.2,11.21,Rata Rata Lama Sekolah
Kota Cimahi,2022,67.22,10.77,83.85,78.77,75.76,75.76,0.67,0.14,31.2,12500.0,Pengeluaran Per Kapita
Kota Cimahi,2023,68.43,10.52,0.0,0.0,0.0,0.0,0.54,0.1,28.6,74.8,Usia Harapan Hidup
Kota Cimahi,2023,68.43,10.52,0.0,0.0,0.0,0.0,0.54,0.1,28.6,13.84,Harapan Lama Sekolah
Kota Cimahi,2023,68.43,10.52,0.0,0.0,0.0,0.0,0.54,0.1,28.6,11.39,Rata Rata Lama Sekolah
Kota Cimahi,2023,68.43,10.52,0.0,0.0,0.0,0.0,0.54,0.1,28.6,12883.0,Pengeluaran Per Kapita
Kota Cirebon,2017,0.0,0.0,79.78,74.0,69.27,69.27,1.56,0.43,30.2,71.86,Usia Harapan Hidup
Kota Cirebon,2017,0.0,0.0,79.78,74.0,69.27,69.27,1.56,0.43,30.2,13.08,Harapan Lama Sekolah
Kota Cirebon,2017,0.0,0.0,79.78,74.0,69.27,69.27,1.56,0.43,30.2,9.88,Rata Rata Lama Sekolah
Kota Cirebon,2017,0.0,0.0,79.78,74.0,69.27,69.27,1.56,0.43,30.2,11100.0,Pengeluaran Per Kapita
Kota Cirebon,2018,67.89,9.07,79.98,74.35,69.33,69.33,0.99,0.19,28.0,71.99,Usia Harapan Hidup
Kota Cirebon,2018,67.89,9.07,79.98,74.35,69.33,69.33,0.99,0.19,28.0,13.09,Harapan Lama Sekolah
Kota Cirebon,2018,67.89,9.07,79.98,74.35,69.33,69.33,0.99,0.19,28.0,9.89,Rata Rata Lama Sekolah
Kota Cirebon,2018,67.89,9.07,79.98,74.35,69.33,69.33,0.99,0.19,28.0,11397.0,Pengeluaran Per Kapita
Kota Cirebon,2019,62.71,9.04,80.2,74.92,69.42,69.42,1.23,0.26,26.8,72.13,Usia Harapan Hidup
Kota Cirebon,2019,62.71,9.04,80.2,74.92,69.42,69.42,1.23,0.26,26.8,13.11,Harapan Lama Sekolah
Kota Cirebon,2019,62.71,9.04,80.2,74.92,69.42,69.42,1.23,0.26,26.8,9.9,Rata Rata Lama Sekolah
Kota Cirebon,2019,62.71,9.04,80.2,74.92,69.42,69.42,1.23,0.26,26.8,11930.0,Pengeluaran Per Kapita
Kota Cirebon,2020,63.76,10.97,80.4,74.89,69.48,69.48,1.68,0.4,30.6,72.26,Usia Harapan Hidup
Kota Cirebon,2020,63.76,10.97,80.4,74.89,69.48,69.48,1.68,0.4,30.6,13.12,Harapan Lama Sekolah
Kota Cirebon,2020,63.76,10.97,80.4,74.89,69.48,69.48,1.68,0.4,30.6,9.91,Rata Rata Lama Sekolah
Kota Cirebon,2020,63.76,10.97,80.4,74.89,69.48,69.48,1.68,0.4,30.6,11800.0,Pengeluaran Per Kapita
Kota Cirebon,2021,62.87,10.53,80.68,75.25,70.21,70.21,2.22,0.68,32.0,72.44,Usia Harapan Hidup
Kota Cirebon,2021,62.87,10.53,80.68,75.25,70.21,70.21,2.22,0.68,32.0,13.13,Harapan Lama Sekolah
Kota Cirebon,2021,62.87,10.53,80.68,75.25,70.21,70.21,2.22,0.68,32.0,10.12,Rata Rata Lama Sekolah
Kota Cirebon,2021,62.87,10.53,80.68,75.25,70.21,70.21,2.22,0.68,32.0,11810.0,Pengeluaran Per Kapita
Kota Cirebon,2022,65.42,8.42,81.14,75.89,70.93,70.93,1.34,0.3,31.5,72.74,Usia Harapan Hidup
Kota Cirebon,2022,65.42,8.42,81.14,75.89,70.93,70.93,1.34,0.3,31.5,13.14,Harapan Lama Sekolah
Kota Cirebon,2022,65.42,8.42,81.14,75.89,70.93,70.93,1.34,0.3,31.5,10.33,Rata Rata Lama Sekolah
Kota Cirebon,2022,65.42,8.42,81.14,75.89,70.93,70.93,1.34,0.3,31.5,12087.0,Pengeluaran Per Kapita
Kota Cirebon,2023,68.71,7.66,0.0,0.0,0.0,0.0,1.29,0.29,29.5,73.08,Usia Harapan Hidup
Kota Cirebon,2023,68.71,7.66,0.0,0.0,0.0,0.0,1.29,0.29,29.5,13.16,Harapan Lama Sekolah
Kota Cirebon,2023,68.71,7.66,0.0,0.0,0.0,0.0,1.29,0.29,29.5,10.37,Rata Rata Lama Sekolah
Kota Cirebon,2023,68.71,7.66,0.0,0.0,0.0,0.0,1.29,0.29,29.5,12506.0,Pengeluaran Per Kapita
Kota Depok,2017,0.0,0.0,83.14,79.83,74.66,74.66,0.25,0.06,52.3,74.04,Usia Harapan Hidup
Kota Depok,2017,0.0,0.0,83.14,79.83,74.66,74.66,0.25,0.06,52.3,13.87,Harapan Lama Sekolah
Kota Depok,2017,0.0,0.0,83.14,79.83,74.66,74.66,0.25,0.06,52.3,10.84,Rata Rata Lama Sekolah
Kota Depok,2017,0.0,0.0,83.14,79.83,74.66,74.66,0.25,0.06,52.3,14727.0,Pengeluaran Per Kapita
Kota Depok,2018,62.51,6.66,83.34,80.29,74.78,74.78,0.31,0.06,49.4,74.17,Usia Harapan Hidup
Kota Depok,2018,62.51,6.66,83.34,80.29,74.78,74.78,0.31,0.06,49.4,13.9,Harapan Lama Sekolah
Kota Depok,2018,62.51,6.66,83.34,80.29,74.78,74.78,0.31,0.06,49.4,10.85,Rata Rata Lama Sekolah
Kota Depok,2018,62.51,6.66,83.34,80.29,74.78,74.78,0.31,0.06,49.4,15262.0,Pengeluaran Per Kapita
Kota Depok,2019,64.96,6.12,83.55,80.82,75.31,75.31,0.24,0.04,49.4,74.31,Usia Harapan Hidup
Kota Depok,2019,64.96,6.12,83.55,80.82,75.31,75.31,0.24,0.04,49.4,13.91,Harapan Lama Sekolah
Kota Depok,2019,64.96,6.12,83.55,80.82,75.31,75.31,0.24,0.04,49.4,11.0,Rata Rata Lama Sekolah
Kota Depok,2019,64.96,6.12,83.55,80.82,75.31,75.31,0.24,0.04,49.4,15696.0,Pengeluaran Per Kapita
Kota Depok,2020,63.96,9.87,83.75,80.97,76.27,76.27,0.29,0.06,60.4,74.44,Usia Harapan Hidup
Kota Depok,2020,63.96,9.87,83.75,80.97,76.27,76.27,0.29,0.06,60.4,13.92,Harapan Lama Sekolah
Kota Depok,2020,63.96,9.87,83.75,80.97,76.27,76.27,0.29,0.06,60.4,11.28,Rata Rata Lama Sekolah
Kota Depok,2020,63.96,9.87,83.75,80.97,76.27,76.27,0.29,0.06,60.4,15281.0,Pengeluaran Per Kapita
Kota Depok,2021,62.62,9.76,84.03,81.37,76.89,76.89,0.34,0.07,63.9,74.62,Usia Harapan Hidup
Kota Depok,2021,62.62,9.76,84.03,81.37,76.89,76.89,0.34,0.07,63.9,13.93,Harapan Lama Sekolah
Kota Depok,2021,62.62,9.76,84.03,81.37,76.89,76.89,0.34,0.07,63.9,11.46,Rata Rata Lama Sekolah
Kota Depok,2021,62.62,9.76,84.03,81.37,76.89,76.89,0.34,0.07,63.9,15420.0,Pengeluaran Per Kapita
Kota Depok,2022,63.35,7.82,84.49,81.86,76.96,76.96,0.42,0.1,64.4,74.92,Usia Harapan Hidup
Kota Depok,2022,63.35,7.82,84.49,81.86,76.96,76.96,0.42,0.1,64.4,13.94,Harapan Lama Sekolah
Kota Depok,2022,63.35,7.82,84.49,81.86,76.96,76.96,0.42,0.1,64.4,11.47,Rata Rata Lama Sekolah
Kota Depok,2022,63.35,7.82,84.49,81.86,76.96,76.96,0.42,0.1,64.4,15926.0,Pengeluaran Per Kapita
Kota Depok,2023,62.76,6.97,0.0,0.0,0.0,0.0,0.24,0.03,62.0,75.23,Usia Harapan Hidup
Kota Depok,2023,62.76,6.97,0.0,0.0,0.0,0.0,0.24,0.03,62.0,13.96,Harapan Lama Sekolah
Kota Depok,2023,62.76,6.97,0.0,0.0,0.0,0.0,0.24,0.03,62.0,11.58,Rata Rata Lama Sekolah
Kota Depok,2023,62.76,6.97,0.0,0.0,0.0,0.0,0.24,0.03,62.0,16279.0,Pengeluaran Per Kapita
Kota Sukabumi,2017,0.0,0.0,79.92,73.03,68.93,68.93,1.75,0.46,27.4,71.95,Usia Harapan Hidup
Kota Sukabumi,2017,0.0,0.0,79.92,73.03,68.93,68.93,1.75,0.46,27.4,13.39,Harapan Lama Sekolah
Kota Sukabumi,2017,0.0,0.0,79.92,73.03,68.93,68.93,1.75,0.46,27.4,9.52,Rata Rata Lama Sekolah
Kota Sukabumi,2017,0.0,0.0,79.92,73.03,68.93,68.93,1.75,0.46,27.4,10188.0,Pengeluaran Per Kapita
Kota Sukabumi,2018,59.62,8.57,80.17,73.55,68.99,68.99,1.09,0.26,23.2,72.11,Usia Harapan Hidup
Kota Sukabumi,2018,59.62,8.57,80.17,73.55,68.99,68.99,1.09,0.26,23.2,13.4,Harapan Lama Sekolah
Kota Sukabumi,2018,59.62,8.57,80.17,73.55,68.99,68.99,1.09,0.26,23.2,9.53,Rata Rata Lama Sekolah
Kota Sukabumi,2018,59.62,8.57,80.17,73.55,68.99,68.99,1.09,0.26,23.2,10609.0,Pengeluaran Per Kapita
Kota Sukabumi,2019,62.48,8.49,80.4,74.31,69.32,69.32,1.08,0.32,21.9,72.26,Usia Harapan Hidup
Kota Sukabumi,2019,62.48,8.49,80.4,74.31,69.32,69.32,1.08,0.32,21.9,13.46,Harapan Lama Sekolah
Kota Sukabumi,2019,62.48,8.49,80.4,74.31,69.32,69.32,1.08,0.32,21.9,9.58,Rata Rata Lama Sekolah
Kota Sukabumi,2019,62.48,8.49,80.4,74.31,69.32,69.32,1.08,0.32,21.9,11204.0,Pengeluaran Per Kapita
Kota Sukabumi,2020,55.74,12.17,80.65,74.21,69.38,69.38,1.17,0.22,25.4,72.42,Usia Harapan Hidup
Kota Sukabumi,2020,55.74,12.17,80.65,74.21,69.38,69.38,1.17,0.22,25.4,13.47,Harapan Lama Sekolah
Kota Sukabumi,2020,55.74,12.17,80.65,74.21,69.38,69.38,1.17,0.22,25.4,9.59,Rata Rata Lama Sekolah
Kota Sukabumi,2020,55.74,12.17,80.65,74.21,69.38,69.38,1.17,0.22,25.4,10999.0,Pengeluaran Per Kapita
Kota Sukabumi,2021,56.86,10.78,80.89,74.6,70.42,70.42,1.39,0.36,27.2,72.58,Usia Harapan Hidup
Kota Sukabumi,2021,56.86,10.78,80.89,74.6,70.42,70.42,1.39,0.36,27.2,13.58,Harapan Lama Sekolah
Kota Sukabumi,2021,56.86,10.78,80.89,74.6,70.42,70.42,1.39,0.36,27.2,9.81,Rata Rata Lama Sekolah
Kota Sukabumi,2021,56.86,10.78,80.89,74.6,70.42,70.42,1.39,0.36,27.2,10942.0,Pengeluaran Per Kapita
Kota Sukabumi,2022,62.48,8.83,81.31,75.4,71.55,71.55,1.27,0.38,26.6,72.85,Usia Harapan Hidup
Kota Sukabumi,2022,62.48,8.83,81.31,75.4,71.55,71.55,1.27,0.38,26.6,13.59,Harapan Lama Sekolah
Kota Sukabumi,2022,62.48,8.83,81.31,75.4,71.55,71.55,1.27,0.38,26.6,10.14,Rata Rata Lama Sekolah
Kota Sukabumi,2022,62.48,8.83,81.31,75.4,71.55,71.55,1.27,0.38,26.6,11229.0,Pengeluaran Per Kapita
Kota Sukabumi,2023,62.57,8.53,0.0,0.0,0.0,0.0,1.21,0.31,25.0,73.11,Usia Harapan Hidup
Kota Sukabumi,2023,62.57,8.53,0.0,0.0,0.0,0.0,1.21,0.31,25.0,13.6,Harapan Lama Sekolah
Kota Sukabumi,2023,62.57,8.53,0.0,0.0,0.0,0.0,1.21,0.31,25.0,10.37,Rata Rata Lama Sekolah
Kota Sukabumi,2023,62.57,8.53,0.0,0.0,0.0,0.0,1.21,0.31,25.0,11799.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2017,0.0,0.0,79.2,71.51,67.35,67.35,2.01,0.42,97.9,71.48,Usia Harapan Hidup
Kota Tasikmalaya,2017,0.0,0.0,79.2,71.51,67.35,67.35,2.01,0.42,97.9,13.41,Harapan Lama Sekolah
Kota Tasikmalaya,2017,0.0,0.0,79.2,71.51,67.35,67.35,2.01,0.42,97.9,9.03,Rata Rata Lama Sekolah
Kota Tasikmalaya,2017,0.0,0.0,79.2,71.51,67.35,67.35,2.01,0.42,97.9,9497.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2018,62.63,6.89,79.54,72.03,67.41,67.41,1.52,0.31,84.2,71.7,Usia Harapan Hidup
Kota Tasikmalaya,2018,62.63,6.89,79.54,72.03,67.41,67.41,1.52,0.31,84.2,13.42,Harapan Lama Sekolah
Kota Tasikmalaya,2018,62.63,6.89,79.54,72.03,67.41,67.41,1.52,0.31,84.2,9.04,Rata Rata Lama Sekolah
Kota Tasikmalaya,2018,62.63,6.89,79.54,72.03,67.41,67.41,1.52,0.31,84.2,9855.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2019,65.26,6.78,79.89,72.84,67.77,67.77,1.98,0.53,77.0,71.93,Usia Harapan Hidup
Kota Tasikmalaya,2019,65.26,6.78,79.89,72.84,67.77,67.77,1.98,0.53,77.0,13.44,Harapan Lama Sekolah
Kota Tasikmalaya,2019,65.26,6.78,79.89,72.84,67.77,67.77,1.98,0.53,77.0,9.13,Rata Rata Lama Sekolah
Kota Tasikmalaya,2019,65.26,6.78,79.89,72.84,67.77,67.77,1.98,0.53,77.0,10414.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2020,66.54,7.99,80.23,73.04,68.46,68.46,1.75,0.39,86.1,72.15,Usia Harapan Hidup
Kota Tasikmalaya,2020,66.54,7.99,80.23,73.04,68.46,68.46,1.75,0.39,86.1,13.45,Harapan Lama Sekolah
Kota Tasikmalaya,2020,66.54,7.99,80.23,73.04,68.46,68.46,1.75,0.39,86.1,9.33,Rata Rata Lama Sekolah
Kota Tasikmalaya,2020,66.54,7.99,80.23,73.04,68.46,68.46,1.75,0.39,86.1,10263.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2021,65.75,7.66,80.52,73.31,69.12,69.12,2.42,0.69,89.5,72.34,Usia Harapan Hidup
Kota Tasikmalaya,2021,65.75,7.66,80.52,73.31,69.12,69.12,2.42,0.69,89.5,13.46,Harapan Lama Sekolah
Kota Tasikmalaya,2021,65.75,7.66,80.52,73.31,69.12,69.12,2.42,0.69,89.5,9.52,Rata Rata Lama Sekolah
Kota Tasikmalaya,2021,65.75,7.66,80.52,73.31,69.12,69.12,2.42,0.69,89.5,10213.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2022,65.99,6.62,80.97,73.83,69.18,69.18,2.34,0.65,87.1,72.63,Usia Harapan Hidup
Kota Tasikmalaya,2022,65.99,6.62,80.97,73.83,69.18,69.18,2.34,0.65,87.1,13.47,Harapan Lama Sekolah
Kota Tasikmalaya,2022,65.99,6.62,80.97,73.83,69.18,69.18,2.34,0.65,87.1,9.53,Rata Rata Lama Sekolah
Kota Tasikmalaya,2022,65.99,6.62,80.97,73.83,69.18,69.18,2.34,0.65,87.1,10578.0,Pengeluaran Per Kapita
Kota Tasikmalaya,2023,65.44,6.55,0.0,0.0,0.0,0.0,1.62,0.32,79.4,72.92,Usia Harapan Hidup
Kota Tasikmalaya,2023,65.44,6.55,0.0,0.0,0.0,0.0,1.62,0.32,79.4,13.49,Harapan Lama Sekolah
Kota Tasikmalaya,2023,65.44,6.55,0.0,0.0,0.0,0.0,1.62,0.32,79.4,9.54,Rata Rata Lama Sekolah
Kota Tasikmalaya,2023,65.44,6.55,0.0,0.0,0.0,0.0,1.62,0.32,79.4,11063.0,Pengeluaran Per Kapita
Kuningan,2017,0.0,0.0,81.35,67.78,58.0,58.0,2.0,0.44,141.6,72.88,Usia Harapan Hidup
Kuningan,2017,0.0,0.0,81.35,67.78,58.0,58.0,2.0,0.44,141.6,12.06,Harapan Lama Sekolah
Kuningan,2017,0.0,0.0,81.35,67.78,58.0,58.0,2.0,0.44,141.6,7.35,Rata Rata Lama Sekolah
Kuningan,2017,0.0,0.0,81.35,67.78,58.0,58.0,2.0,0.44,141.6,8736.0,Pengeluaran Per Kapita
Kuningan,2018,58.53,9.1,81.71,68.55,58.06,58.06,1.73,0.4,131.2,73.11,Usia Harapan Hidup
Kuningan,2018,58.53,9.1,81.71,68.55,58.06,58.06,1.73,0.4,131.2,12.07,Harapan Lama Sekolah
Kuningan,2018,58.53,9.1,81.71,68.55,58.06,58.06,1.73,0.4,131.2,7.36,Rata Rata Lama Sekolah
Kuningan,2018,58.53,9.1,81.71,68.55,58.06,58.06,1.73,0.4,131.2,9297.0,Pengeluaran Per Kapita
Kuningan,2019,61.2,9.68,82.08,69.12,58.21,58.21,1.24,0.18,123.2,73.35,Usia Harapan Hidup
Kuningan,2019,61.2,9.68,82.08,69.12,58.21,58.21,1.24,0.18,123.2,12.1,Harapan Lama Sekolah
Kuningan,2019,61.2,9.68,82.08,69.12,58.21,58.21,1.24,0.18,123.2,7.38,Rata Rata Lama Sekolah
Kuningan,2019,61.2,9.68,82.08,69.12,58.21,58.21,1.24,0.18,123.2,9673.0,Pengeluaran Per Kapita
Kuningan,2020,61.98,11.22,82.45,69.38,59.18,59.18,2.41,0.62,139.2,73.59,Usia Harapan Hidup
Kuningan,2020,61.98,11.22,82.45,69.38,59.18,59.18,2.41,0.62,139.2,12.22,Harapan Lama Sekolah
Kuningan,2020,61.98,11.22,82.45,69.38,59.18,59.18,2.41,0.62,139.2,7.57,Rata Rata Lama Sekolah
Kuningan,2020,61.98,11.22,82.45,69.38,59.18,59.18,2.41,0.62,139.2,9459.0,Pengeluaran Per Kapita
Kuningan,2021,63.82,11.68,82.74,69.71,59.97,59.97,2.02,0.46,143.4,73.78,Usia Harapan Hidup
Kuningan,2021,63.82,11.68,82.74,69.71,59.97,59.97,2.02,0.46,143.4,12.23,Harapan Lama Sekolah
Kuningan,2021,63.82,11.68,82.74,69.71,59.97,59.97,2.02,0.46,143.4,7.8,Rata Rata Lama Sekolah
Kuningan,2021,63.82,11.68,82.74,69.71,59.97,59.97,2.02,0.46,143.4,9409.0,Pengeluaran Per Kapita
Kuningan,2022,61.8,9.81,83.12,70.16,60.27,60.27,2.14,0.53,140.3,74.03,Usia Harapan Hidup
Kuningan,2022,61.8,9.81,83.12,70.16,60.27,60.27,2.14,0.53,140.3,12.24,Harapan Lama Sekolah
Kuningan,2022,61.8,9.81,83.12,70.16,60.27,60.27,2.14,0.53,140.3,7.88,Rata Rata Lama Sekolah
Kuningan,2022,61.8,9.81,83.12,70.16,60.27,60.27,2.14,0.53,140.3,9620.0,Pengeluaran Per Kapita
Kuningan,2023,61.95,9.49,0.0,0.0,0.0,0.0,1.87,0.42,133.9,74.29,Usia Harapan Hidup
Kuningan,2023,61.95,9.49,0.0,0.0,0.0,0.0,1.87,0.42,133.9,12.26,Harapan Lama Sekolah
Kuningan,2023,61.95,9.49,0.0,0.0,0.0,0.0,1.87,0.42,133.9,7.89,Rata Rata Lama Sekolah
Kuningan,2023,61.95,9.49,0.0,0.0,0.0,0.0,1.87,0.42,133.9,10011.0,Pengeluaran Per Kapita
Majalengka,2017,0.0,0.0,75.98,65.92,56.83,56.83,1.93,0.45,150.3,69.39,Usia Harapan Hidup
Majalengka,2017,0.0,0.0,75.98,65.92,56.83,56.83,1.93,0.45,150.3,12.18,Harapan Lama Sekolah
Majalengka,2017,0.0,0.0,75.98,65.92,56.83,56.83,1.93,0.45,150.3,6.9,Rata Rata Lama Sekolah
Majalengka,2017,0.0,0.0,75.98,65.92,56.83,56.83,1.93,0.45,150.3,8833.0,Pengeluaran Per Kapita
Majalengka,2018,65.64,5.0,76.43,66.72,56.89,56.89,1.96,0.51,129.3,69.68,Usia Harapan Hidup
