Wilayah Jawa Barat,Tahun,Tingkat Angkatan Kerja (%),Tingkat Pengangguran (%),Indeks Kesehatan,Indeks Pembangunan Manusia,Indeks Pendidikan,Indeks Pengeluaran,Indeks Kedalaman Kemiskinan,Indeks Keparahan Kemiskinan,Jumlah Penduduk Miskin,Value,Kategori
Majalengka,2018,65.64,5.0,76.43,66.72,56.89,56.89,1.96,0.51,129.3,12.19,Harapan Lama Sekolah
Majalengka,2018,65.64,5.0,76.43,66.72,56.89,56.89,1.96,0.51,129.3,6.91,Rata Rata Lama Sekolah
Majalengka,2018,65.64,5.0,76.43,66.72,56.89,56.89,1.96,0.51,129.3,9416.0,Pengeluaran Per Kapita
Majalengka,2019,67.83,4.37,76.88,67.52,57.55,57.55,1.39,0.28,121.1,69.97,Usia Harapan Hidup
Majalengka,2019,67.83,4.37,76.88,67.52,57.55,57.55,1.39,0.28,121.1,12.21,Harapan Lama Sekolah
Majalengka,2019,67.83,4.37,76.88,67.52,57.55,57.55,1.39,0.28,121.1,7.09,Rata Rata Lama Sekolah
Majalengka,2019,67.83,4.37,76.88,67.52,57.55,57.55,1.39,0.28,121.1,9822.0,Pengeluaran Per Kapita
Majalengka,2020,69.66,5.84,77.34,67.59,58.18,58.18,1.41,0.25,138.2,70.27,Usia Harapan Hidup
Majalengka,2020,69.66,5.84,77.34,67.59,58.18,58.18,1.41,0.25,138.2,12.22,Harapan Lama Sekolah
Majalengka,2020,69.66,5.84,77.34,67.59,58.18,58.18,1.41,0.25,138.2,7.27,Rata Rata Lama Sekolah
Majalengka,2020,69.66,5.84,77.34,67.59,58.18,58.18,1.41,0.25,138.2,9521.0,Pengeluaran Per Kapita
Majalengka,2021,67.63,5.71,77.63,67.81,58.34,58.34,2.44,0.77,151.1,70.46,Usia Harapan Hidup
Majalengka,2021,67.63,5.71,77.63,67.81,58.34,58.34,2.44,0.77,151.1,12.23,Harapan Lama Sekolah
Majalengka,2021,67.63,5.71,77.63,67.81,58.34,58.34,2.44,0.77,151.1,7.31,Rata Rata Lama Sekolah
Majalengka,2021,67.63,5.71,77.63,67.81,58.34,58.34,2.44,0.77,151.1,9591.0,Pengeluaran Per Kapita
Majalengka,2022,66.21,4.16,78.09,68.56,58.97,58.97,1.55,0.36,147.1,70.76,Usia Harapan Hidup
Majalengka,2022,66.21,4.16,78.09,68.56,58.97,58.97,1.55,0.36,147.1,12.24,Harapan Lama Sekolah
Majalengka,2022,66.21,4.16,78.09,68.56,58.97,58.97,1.55,0.36,147.1,7.49,Rata Rata Lama Sekolah
Majalengka,2022,66.21,4.16,78.09,68.56,58.97,58.97,1.55,0.36,147.1,9950.0,Pengeluaran Per Kapita
Majalengka,2023,68.5,4.12,0.0,0.0,0.0,0.0,1.34,0.26,138.7,71.05,Usia Harapan Hidup
Majalengka,2023,68.5,4.12,0.0,0.0,0.0,0.0,1.34,0.26,138.7,12.26,Harapan Lama Sekolah
Majalengka,2023,68.5,4.12,0.0,0.0,0.0,0.0,1.34,0.26,138.7,7.52,Rata Rata Lama Sekolah
Majalengka,2023,68.5,4.12,0.0,0.0,0.0,0.0,1.34,0.26,138.7,10340.0,Pengeluaran Per Kapita
Pangandaran,2017,0.0,0.0,77.78,66.6,57.98,57.98,1.48,0.36,39.5,70.56,Usia Harapan Hidup
Pangandaran,2017,0.0,0.0,77.78,66.6,57.98,57.98,1.48,0.36,39.5,12.03,Harapan Lama Sekolah
Pangandaran,2017,0.0,0.0,77.78,66.6,57.98,57.98,1.48,0.36,39.5,7.37,Rata Rata Lama Sekolah
Pangandaran,2017,0.0,0.0,77.78,66.6,57.98,57.98,1.48,0.36,39.5,8588.0,Pengeluaran Per Kapita
Pangandaran,2018,77.74,3.59,78.22,67.44,58.71,58.71,1.24,0.3,32.2,70.84,Usia Harapan Hidup
Pangandaran,2018,77.74,3.59,78.22,67.44,58.71,58.71,1.24,0.3,32.2,12.04,Harapan Lama Sekolah
Pangandaran,2018,77.74,3.59,78.22,67.44,58.71,58.71,1.24,0.3,32.2,7.58,Rata Rata Lama Sekolah
Pangandaran,2018,77.74,3.59,78.22,67.44,58.71,58.71,1.24,0.3,32.2,8968.0,Pengeluaran Per Kapita
Pangandaran,2019,75.08,4.52,78.65,68.21,59.07,59.07,0.9,0.16,30.7,71.12,Usia Harapan Hidup
Pangandaran,2019,75.08,4.52,78.65,68.21,59.07,59.07,0.9,0.16,30.7,12.06,Harapan Lama Sekolah
Pangandaran,2019,75.08,4.52,78.65,68.21,59.07,59.07,0.9,0.16,30.7,7.67,Rata Rata Lama Sekolah
Pangandaran,2019,75.08,4.52,78.65,68.21,59.07,59.07,0.9,0.16,30.7,9423.0,Pengeluaran Per Kapita
Pangandaran,2020,76.79,5.08,79.08,68.06,59.33,59.33,1.32,0.28,36.1,71.4,Usia Harapan Hidup
Pangandaran,2020,76.79,5.08,79.08,68.06,59.33,59.33,1.32,0.28,36.1,12.07,Harapan Lama Sekolah
Pangandaran,2020,76.79,5.08,79.08,68.06,59.33,59.33,1.32,0.28,36.1,7.74,Rata Rata Lama Sekolah
Pangandaran,2020,76.79,5.08,79.08,68.06,59.33,59.33,1.32,0.28,36.1,9084.0,Pengeluaran Per Kapita
Pangandaran,2021,74.75,3.25,79.38,68.28,59.72,59.72,1.25,0.27,39.1,71.6,Usia Harapan Hidup
Pangandaran,2021,74.75,3.25,79.38,68.28,59.72,59.72,1.25,0.27,39.1,12.08,Harapan Lama Sekolah
Pangandaran,2021,74.75,3.25,79.38,68.28,59.72,59.72,1.25,0.27,39.1,7.85,Rata Rata Lama Sekolah
Pangandaran,2021,74.75,3.25,79.38,68.28,59.72,59.72,1.25,0.27,39.1,9065.0,Pengeluaran Per Kapita
Pangandaran,2022,79.92,1.56,79.83,69.03,60.41,60.41,1.24,0.26,37.9,71.89,Usia Harapan Hidup
Pangandaran,2022,79.92,1.56,79.83,69.03,60.41,60.41,1.24,0.26,37.9,12.11,Harapan Lama Sekolah
Pangandaran,2022,79.92,1.56,79.83,69.03,60.41,60.41,1.24,0.26,37.9,8.03,Rata Rata Lama Sekolah
Pangandaran,2022,79.92,1.56,79.83,69.03,60.41,60.41,1.24,0.26,37.9,9389.0,Pengeluaran Per Kapita
Pangandaran,2023,80.15,1.52,0.0,0.0,0.0,0.0,1.28,0.27,36.7,72.17,Usia Harapan Hidup
Pangandaran,2023,80.15,1.52,0.0,0.0,0.0,0.0,1.28,0.27,36.7,12.3,Harapan Lama Sekolah
Pangandaran,2023,80.15,1.52,0.0,0.0,0.0,0.0,1.28,0.27,36.7,8.04,Rata Rata Lama Sekolah
Pangandaran,2023,80.15,1.52,0.0,0.0,0.0,0.0,1.28,0.27,36.7,9406.0,Pengeluaran Per Kapita
Purwakarta,2017,0.0,0.0,77.57,69.28,58.83,58.83,1.05,0.23,85.3,70.42,Usia Harapan Hidup
Purwakarta,2017,0.0,0.0,77.57,69.28,58.83,58.83,1.05,0.23,85.3,11.89,Harapan Lama Sekolah
Purwakarta,2017,0.0,0.0,77.57,69.28,58.83,58.83,1.05,0.23,85.3,7.74,Rata Rata Lama Sekolah
Purwakarta,2017,0.0,0.0,77.57,69.28,58.83,58.83,1.05,0.23,85.3,10941.0,Pengeluaran Per Kapita
Purwakarta,2018,63.12,9.94,77.86,69.98,59.42,59.42,0.87,0.16,75.9,70.61,Usia Harapan Hidup
Purwakarta,2018,63.12,9.94,77.86,69.98,59.42,59.42,0.87,0.16,75.9,12.09,Harapan Lama Sekolah
Purwakarta,2018,63.12,9.94,77.86,69.98,59.42,59.42,0.87,0.16,75.9,7.75,Rata Rata Lama Sekolah
Purwakarta,2018,63.12,9.94,77.86,69.98,59.42,59.42,0.87,0.16,75.9,11372.0,Pengeluaran Per Kapita
Purwakarta,2019,63.88,9.73,78.15,70.67,60.01,60.01,1.24,0.28,71.9,70.8,Usia Harapan Hidup
Purwakarta,2019,63.88,9.73,78.15,70.67,60.01,60.01,1.24,0.28,71.9,12.1,Harapan Lama Sekolah
Purwakarta,2019,63.88,9.73,78.15,70.67,60.01,60.01,1.24,0.28,71.9,7.92,Rata Rata Lama Sekolah
Purwakarta,2019,63.88,9.73,78.15,70.67,60.01,60.01,1.24,0.28,71.9,11819.0,Pengeluaran Per Kapita
Purwakarta,2020,60.91,11.07,78.45,70.82,60.61,60.61,1.04,0.2,80.2,70.99,Usia Harapan Hidup
Purwakarta,2020,60.91,11.07,78.45,70.82,60.61,60.61,1.04,0.2,80.2,12.11,Harapan Lama Sekolah
Purwakarta,2020,60.91,11.07,78.45,70.82,60.61,60.61,1.04,0.2,80.2,8.09,Rata Rata Lama Sekolah
Purwakarta,2020,60.91,11.07,78.45,70.82,60.61,60.61,1.04,0.2,80.2,11614.0,Pengeluaran Per Kapita
Purwakarta,2021,61.13,10.7,78.74,70.98,60.67,60.67,1.31,0.3,84.3,71.18,Usia Harapan Hidup
Purwakarta,2021,61.13,10.7,78.74,70.98,60.67,60.67,1.31,0.3,84.3,12.12,Harapan Lama Sekolah
Purwakarta,2021,61.13,10.7,78.74,70.98,60.67,60.67,1.31,0.3,84.3,8.1,Rata Rata Lama Sekolah
Purwakarta,2021,61.13,10.7,78.74,70.98,60.67,60.67,1.31,0.3,84.3,11669.0,Pengeluaran Per Kapita
Purwakarta,2022,65.21,8.75,79.18,71.56,60.73,60.73,1.19,0.25,83.4,71.47,Usia Harapan Hidup
Purwakarta,2022,65.21,8.75,79.18,71.56,60.73,60.73,1.19,0.25,83.4,12.13,Harapan Lama Sekolah
Purwakarta,2022,65.21,8.75,79.18,71.56,60.73,60.73,1.19,0.25,83.4,8.11,Rata Rata Lama Sekolah
Purwakarta,2022,65.21,8.75,79.18,71.56,60.73,60.73,1.19,0.25,83.4,12193.0,Pengeluaran Per Kapita
Purwakarta,2023,66.37,7.72,0.0,0.0,0.0,0.0,1.48,0.36,81.5,71.74,Usia Harapan Hidup
Purwakarta,2023,66.37,7.72,0.0,0.0,0.0,0.0,1.48,0.36,81.5,12.18,Harapan Lama Sekolah
Purwakarta,2023,66.37,7.72,0.0,0.0,0.0,0.0,1.48,0.36,81.5,8.13,Rata Rata Lama Sekolah
Purwakarta,2023,66.37,7.72,0.0,0.0,0.0,0.0,1.48,0.36,81.5,12619.0,Pengeluaran Per Kapita
Subang,2017,0.0,0.0,79.55,67.73,55.18,55.18,2.2,0.67,167.8,71.71,Usia Harapan Hidup
Subang,2017,0.0,0.0,79.55,67.73,55.18,55.18,2.2,0.67,167.8,11.67,Harapan Lama Sekolah
Subang,2017,0.0,0.0,79.55,67.73,55.18,55.18,2.2,0.67,167.8,6.83,Rata Rata Lama Sekolah
Subang,2017,0.0,0.0,79.55,67.73,55.18,55.18,2.2,0.67,167.8,10206.0,Pengeluaran Per Kapita
Subang,2018,64.35,8.71,79.88,68.31,55.24,55.24,1.7,0.51,136.6,71.92,Usia Harapan Hidup
Subang,2018,64.35,8.71,79.88,68.31,55.24,55.24,1.7,0.51,136.6,11.68,Harapan Lama Sekolah
Subang,2018,64.35,8.71,79.88,68.31,55.24,55.24,1.7,0.51,136.6,6.84,Rata Rata Lama Sekolah
Subang,2018,64.35,8.71,79.88,68.31,55.24,55.24,1.7,0.51,136.6,10715.0,Pengeluaran Per Kapita
Subang,2019,67.67,8.68,80.2,68.69,55.31,55.31,1.39,0.34,129.2,72.13,Usia Harapan Hidup
Subang,2019,67.67,8.68,80.2,68.69,55.31,55.31,1.39,0.34,129.2,11.69,Harapan Lama Sekolah
Subang,2019,67.67,8.68,80.2,68.69,55.31,55.31,1.39,0.34,129.2,6.85,Rata Rata Lama Sekolah
Subang,2019,67.67,8.68,80.2,68.69,55.31,55.31,1.39,0.34,129.2,11012.0,Pengeluaran Per Kapita
Subang,2020,66.7,9.48,80.54,68.95,56.17,56.17,1.29,0.25,149.8,72.35,Usia Harapan Hidup
Subang,2020,66.7,9.48,80.54,68.95,56.17,56.17,1.29,0.25,149.8,11.7,Harapan Lama Sekolah
Subang,2020,66.7,9.48,80.54,68.95,56.17,56.17,1.29,0.25,149.8,7.1,Rata Rata Lama Sekolah
Subang,2020,66.7,9.48,80.54,68.95,56.17,56.17,1.29,0.25,149.8,10790.0,Pengeluaran Per Kapita
Subang,2021,67.78,9.77,80.89,69.13,56.23,56.23,1.93,0.5,159.0,72.58,Usia Harapan Hidup
Subang,2021,67.78,9.77,80.89,69.13,56.23,56.23,1.93,0.5,159.0,11.71,Harapan Lama Sekolah
Subang,2021,67.78,9.77,80.89,69.13,56.23,56.23,1.93,0.5,159.0,7.11,Rata Rata Lama Sekolah
Subang,2021,67.78,9.77,80.89,69.13,56.23,56.23,1.93,0.5,159.0,10854.0,Pengeluaran Per Kapita
Subang,2022,68.87,7.77,81.42,69.87,56.72,56.72,1.55,0.41,155.3,72.92,Usia Harapan Hidup
Subang,2022,68.87,7.77,81.42,69.87,56.72,56.72,1.55,0.41,155.3,11.78,Harapan Lama Sekolah
Subang,2022,68.87,7.77,81.42,69.87,56.72,56.72,1.55,0.41,155.3,7.2,Rata Rata Lama Sekolah
Subang,2022,68.87,7.77,81.42,69.87,56.72,56.72,1.55,0.41,155.3,11294.0,Pengeluaran Per Kapita
Subang,2023,70.03,7.65,0.0,0.0,0.0,0.0,1.9,0.55,152.3,73.24,Usia Harapan Hidup
Subang,2023,70.03,7.65,0.0,0.0,0.0,0.0,1.9,0.55,152.3,11.91,Harapan Lama Sekolah
Subang,2023,70.03,7.65,0.0,0.0,0.0,0.0,1.9,0.55,152.3,7.45,Rata Rata Lama Sekolah
Subang,2023,70.03,7.65,0.0,0.0,0.0,0.0,1.9,0.55,152.3,11537.0,Pengeluaran Per Kapita
Sukabumi,2017,0.0,0.0,77.32,65.49,56.49,56.49,1.0,0.24,197.1,70.26,Usia Harapan Hidup
Sukabumi,2017,0.0,0.0,77.32,65.49,56.49,56.49,1.0,0.24,197.1,12.19,Harapan Lama Sekolah
Sukabumi,2017,0.0,0.0,77.32,65.49,56.49,56.49,1.0,0.24,197.1,6.79,Rata Rata Lama Sekolah
Sukabumi,2017,0.0,0.0,77.32,65.49,56.49,56.49,1.0,0.24,197.1,8263.0,Pengeluaran Per Kapita
Sukabumi,2018,62.71,7.84,77.68,66.05,56.56,56.56,0.86,0.19,166.3,70.49,Usia Harapan Hidup
Sukabumi,2018,62.71,7.84,77.68,66.05,56.56,56.56,0.86,0.19,166.3,12.2,Harapan Lama Sekolah
Sukabumi,2018,62.71,7.84,77.68,66.05,56.56,56.56,0.86,0.19,166.3,6.8,Rata Rata Lama Sekolah
Sukabumi,2018,62.71,7.84,77.68,66.05,56.56,56.56,0.86,0.19,166.3,8618.0,Pengeluaran Per Kapita
Sukabumi,2019,62.65,8.05,78.05,66.87,57.34,57.34,0.66,0.11,153.3,70.73,Usia Harapan Hidup
Sukabumi,2019,62.65,8.05,78.05,66.87,57.34,57.34,0.66,0.11,153.3,12.22,Harapan Lama Sekolah
Sukabumi,2019,62.65,8.05,78.05,66.87,57.34,57.34,0.66,0.11,153.3,7.02,Rata Rata Lama Sekolah
Sukabumi,2019,62.65,8.05,78.05,66.87,57.34,57.34,0.66,0.11,153.3,8973.0,Pengeluaran Per Kapita
Sukabumi,2020,61.56,9.6,78.42,66.88,57.54,57.54,0.8,0.12,175.1,70.97,Usia Harapan Hidup
Sukabumi,2020,61.56,9.6,78.42,66.88,57.54,57.54,0.8,0.12,175.1,12.23,Harapan Lama Sekolah
Sukabumi,2020,61.56,9.6,78.42,66.88,57.54,57.54,0.8,0.12,175.1,7.07,Rata Rata Lama Sekolah
Sukabumi,2020,61.56,9.6,78.42,66.88,57.54,57.54,0.8,0.12,175.1,8823.0,Pengeluaran Per Kapita
Sukabumi,2021,64.93,9.51,78.78,67.07,57.67,57.67,1.04,0.23,194.4,71.21,Usia Harapan Hidup
Sukabumi,2021,64.93,9.51,78.78,67.07,57.67,57.67,1.04,0.23,194.4,12.24,Harapan Lama Sekolah
Sukabumi,2021,64.93,9.51,78.78,67.07,57.67,57.67,1.04,0.23,194.4,7.1,Rata Rata Lama Sekolah
Sukabumi,2021,64.93,9.51,78.78,67.07,57.67,57.67,1.04,0.23,194.4,8850.0,Pengeluaran Per Kapita
Sukabumi,2022,69.11,7.77,79.29,67.64,57.73,57.73,0.93,0.19,186.3,71.54,Usia Harapan Hidup
Sukabumi,2022,69.11,7.77,79.29,67.64,57.73,57.73,0.93,0.19,186.3,12.25,Harapan Lama Sekolah
Sukabumi,2022,69.11,7.77,79.29,67.64,57.73,57.73,0.93,0.19,186.3,7.11,Rata Rata Lama Sekolah
Sukabumi,2022,69.11,7.77,79.29,67.64,57.73,57.73,0.93,0.19,186.3,9210.0,Pengeluaran Per Kapita
Sukabumi,2023,67.75,7.32,0.0,0.0,0.0,0.0,1.01,0.23,178.7,71.83,Usia Harapan Hidup
Sukabumi,2023,67.75,7.32,0.0,0.0,0.0,0.0,1.01,0.23,178.7,12.38,Harapan Lama Sekolah
Sukabumi,2023,67.75,7.32,0.0,0.0,0.0,0.0,1.01,0.23,178.7,7.33,Rata Rata Lama Sekolah
Sukabumi,2023,67.75,7.32,0.0,0.0,0.0,0.0,1.01,0.23,178.7,9482.0,Pengeluaran Per Kapita
Sumedang,2017,0.0,0.0,80.0,70.07,62.52,62.52,1.97,0.54,120.6,72.0,Usia Harapan Hidup
Sumedang,2017,0.0,0.0,80.0,70.07,62.52,62.52,1.97,0.54,120.6,12.93,Harapan Lama Sekolah
Sumedang,2017,0.0,0.0,80.0,70.07,62.52,62.52,1.97,0.54,120.6,7.98,Rata Rata Lama Sekolah
Sumedang,2017,0.0,0.0,80.0,70.07,62.52,62.52,1.97,0.54,120.6,9569.0,Pengeluaran Per Kapita
Sumedang,2018,61.93,7.54,80.22,70.99,63.18,63.18,1.72,0.47,112.1,72.14,Usia Harapan Hidup
Sumedang,2018,61.93,7.54,80.22,70.99,63.18,63.18,1.72,0.47,112.1,12.94,Harapan Lama Sekolah
Sumedang,2018,61.93,7.54,80.22,70.99,63.18,63.18,1.72,0.47,112.1,8.17,Rata Rata Lama Sekolah
Sumedang,2018,61.93,7.54,80.22,70.99,63.18,63.18,1.72,0.47,112.1,10153.0,Pengeluaran Per Kapita
Sumedang,2019,63.9,7.7,80.45,71.46,63.57,63.57,1.05,0.21,104.2,72.29,Usia Harapan Hidup
Sumedang,2019,63.9,7.7,80.45,71.46,63.57,63.57,1.05,0.21,104.2,12.96,Harapan Lama Sekolah
Sumedang,2019,63.9,7.7,80.45,71.46,63.57,63.57,1.05,0.21,104.2,8.27,Rata Rata Lama Sekolah
Sumedang,2019,63.9,7.7,80.45,71.46,63.57,63.57,1.05,0.21,104.2,10406.0,Pengeluaran Per Kapita
Sumedang,2020,68.96,9.89,80.66,71.64,64.39,64.39,1.72,0.42,118.4,72.43,Usia Harapan Hidup
Sumedang,2020,68.96,9.89,80.66,71.64,64.39,64.39,1.72,0.42,118.4,12.97,Harapan Lama Sekolah
Sumedang,2020,68.96,9.89,80.66,71.64,64.39,64.39,1.72,0.42,118.4,8.51,Rata Rata Lama Sekolah
Sumedang,2020,68.96,9.89,80.66,71.64,64.39,64.39,1.72,0.42,118.4,10217.0,Pengeluaran Per Kapita
Sumedang,2021,68.51,9.18,80.95,71.8,64.46,64.46,1.72,0.46,126.3,72.62,Usia Harapan Hidup
Sumedang,2021,68.51,9.18,80.95,71.8,64.46,64.46,1.72,0.46,126.3,12.98,Harapan Lama Sekolah
Sumedang,2021,68.51,9.18,80.95,71.8,64.46,64.46,1.72,0.46,126.3,8.52,Rata Rata Lama Sekolah
Sumedang,2021,68.51,9.18,80.95,71.8,64.46,64.46,1.72,0.46,126.3,10262.0,Pengeluaran Per Kapita
Sumedang,2022,64.63,7.72,81.4,72.69,65.15,65.15,1.98,0.53,120.1,72.91,Usia Harapan Hidup
Sumedang,2022,64.63,7.72,81.4,72.69,65.15,65.15,1.98,0.53,120.1,12.99,Harapan Lama Sekolah
Sumedang,2022,64.63,7.72,81.4,72.69,65.15,65.15,1.98,0.53,120.1,8.72,Rata Rata Lama Sekolah
Sumedang,2022,64.63,7.72,81.4,72.69,65.15,65.15,1.98,0.53,120.1,10776.0,Pengeluaran Per Kapita
Sumedang,2023,67.76,6.94,0.0,0.0,0.0,0.0,1.64,0.35,111.4,73.19,Usia Harapan Hidup
Sumedang,2023,67.76,6.94,0.0,0.0,0.0,0.0,1.64,0.35,111.4,13.01,Harapan Lama Sekolah
Sumedang,2023,67.76,6.94,0.0,0.0,0.0,0.0,1.64,0.35,111.4,8.73,Rata Rata Lama Sekolah
Sumedang,2023,67.76,6.94,0.0,0.0,0.0,0.0,1.64,0.35,111.4,11136.0,Pengeluaran Per Kapita
Tasikmalaya,2017,0.0,0.0,74.94,64.14,58.37,58.37,1.36,0.29,189.4,68.71,Usia Harapan Hidup
Tasikmalaya,2017,0.0,0.0,74.94,64.14,58.37,58.37,1.36,0.29,189.4,12.47,Harapan Lama Sekolah
Tasikmalaya,2017,0.0,0.0,74.94,64.14,58.37,58.37,1.36,0.29,189.4,7.12,Rata Rata Lama Sekolah
Tasikmalaya,2017,0.0,0.0,74.94,64.14,58.37,58.37,1.36,0.29,189.4,7250.0,Pengeluaran Per Kapita
Tasikmalaya,2018,64.07,6.92,75.32,65.0,58.43,58.43,1.19,0.23,172.4,68.96,Usia Harapan Hidup
Tasikmalaya,2018,64.07,6.92,75.32,65.0,58.43,58.43,1.19,0.23,172.4,12.48,Harapan Lama Sekolah
Tasikmalaya,2018,64.07,6.92,75.32,65.0,58.43,58.43,1.19,0.23,172.4,7.13,Rata Rata Lama Sekolah
Tasikmalaya,2018,64.07,6.92,75.32,65.0,58.43,58.43,1.19,0.23,172.4,7761.0,Pengeluaran Per Kapita
Tasikmalaya,2019,66.46,6.31,75.71,65.64,58.68,58.68,0.84,0.12,159.9,69.21,Usia Harapan Hidup
Tasikmalaya,2019,66.46,6.31,75.71,65.64,58.68,58.68,0.84,0.12,159.9,12.52,Harapan Lama Sekolah
Tasikmalaya,2019,66.46,6.31,75.71,65.64,58.68,58.68,0.84,0.12,159.9,7.17,Rata Rata Lama Sekolah
Tasikmalaya,2019,66.46,6.31,75.71,65.64,58.68,58.68,0.84,0.12,159.9,8092.0,Pengeluaran Per Kapita
Tasikmalaya,2020,69.54,7.12,76.11,65.67,59.31,59.31,0.83,0.11,181.5,69.47,Usia Harapan Hidup
Tasikmalaya,2020,69.54,7.12,76.11,65.67,59.31,59.31,0.83,0.11,181.5,12.53,Harapan Lama Sekolah
Tasikmalaya,2020,69.54,7.12,76.11,65.67,59.31,59.31,0.83,0.11,181.5,7.35,Rata Rata Lama Sekolah
Tasikmalaya,2020,69.54,7.12,76.11,65.67,59.31,59.31,0.83,0.11,181.5,7852.0,Pengeluaran Per Kapita
Tasikmalaya,2021,68.18,6.16,76.42,65.9,59.77,59.77,1.57,0.35,200.6,69.67,Usia Harapan Hidup
Tasikmalaya,2021,68.18,6.16,76.42,65.9,59.77,59.77,1.57,0.35,200.6,12.54,Harapan Lama Sekolah
Tasikmalaya,2021,68.18,6.16,76.42,65.9,59.77,59.77,1.57,0.35,200.6,7.48,Rata Rata Lama Sekolah
Tasikmalaya,2021,68.18,6.16,76.42,65.9,59.77,59.77,1.57,0.35,200.6,7829.0,Pengeluaran Per Kapita
Tasikmalaya,2022,67.83,4.17,76.85,66.84,60.74,60.74,1.42,0.28,194.1,69.95,Usia Harapan Hidup
Tasikmalaya,2022,67.83,4.17,76.85,66.84,60.74,60.74,1.42,0.28,194.1,12.59,Harapan Lama Sekolah
Tasikmalaya,2022,67.83,4.17,76.85,66.84,60.74,60.74,1.42,0.28,194.1,7.73,Rata Rata Lama Sekolah
Tasikmalaya,2022,67.83,4.17,76.85,66.84,60.74,60.74,1.42,0.28,194.1,8177.0,Pengeluaran Per Kapita
Tasikmalaya,2023,68.37,3.89,0.0,0.0,0.0,0.0,1.61,0.42,186.9,70.19,Usia Harapan Hidup
Tasikmalaya,2023,68.37,3.89,0.0,0.0,0.0,0.0,1.61,0.42,186.9,12.63,Harapan Lama Sekolah
Tasikmalaya,2023,68.37,3.89,0.0,0.0,0.0,0.0,1.61,0.42,186.9,7.96,Rata Rata Lama Sekolah
Tasikmalaya,2023,68.37,3.89,0.0,0.0,0.0,0.0,1.61,0.42,186.9,8562.0,Pengeluaran Per Kapita
